Food Name,Glycemic Index,Suitable for Diabetes
Mango Pickle,40,0
Pav Bhaji,65,1
Coconut Chutney,35,1
Rasgulla,86,0
Matar Paneer,0,1
Puri,85,0
Chole Bhature,78,0
Bhindi Masala,20,1
Mango Chutney,55,1
Mutton Biryani,50,1
Puliyogare,65,1
Kheer,85,0
Rajma Masala,27,1
Pav,65,1
Veg Biryani,50,1
Tandoori Chicken,0,1
Methi Paratha,35,1
Chicken Curry,0,1
Baigan Masala,20,1
Malai Paneer,0,1
Dahi Vada,85,0
Prawn Curry,0,1
Gobi Manchurian,65,0
Chicken Kebab,0,1
Vegetable Curry,0,1
Raita,30,1
Kadai Paneer,0,1
Vegetable Pulao,65,1
Chicken Tikka,0,1
Palak Paneer,15,1
Medu Vada,70,0
Fish Curry,0,1
Paneer Tikka,15,1
Veg Cutlet,65,1
Chicken Biryani,50,1
Rasam,25,1
Upma,55,1
Lemon Rice,50,1
Shahi Tukda,65,0
Rajma Chawal,27,1
Kadhi Pakora,60,1
Aloo Gobi,40,1
Samosa,85,0
Rajasthani Dal,25,1
Kachori,90,0
Pongal,70,1
Gulab Jamun,70,0
Vada Pav,80,0
Butter Chicken,0,1
Dhokla,85,1
Aloo Paratha,35,1
Pani Puri,85,0
Matar Paneer,20,1
Bhindi Masala,15,1
Pav Bhaji,70,0
Chicken Biryani,50,1
Dosa,50,1
Paneer Butter Masala,15,1
Fish Fry,0,1
Chole Bhature,50,0
Tandoori Chicken,0,1
Mutton Biryani,50,1
Kheer,65,1
Chicken Curry,0,1
Pulao,65,1
Gobi Manchurian,55,1
Masoor Dal,30,1
Mushroom Curry,10,1
Rava Upma,55,1
Chicken Korma,0,1
Rajma Masala,27,1
Aloo Tikki,85,0
Butter Naan,70,0
Shahi Paneer,20,1
Dahi Vada,50,0
Baingan Bharta,15,1
Malai Kofta,25,1
Pesarattu,35,1
Vegetable Biryani,50,1
Chicken Tikka Masala,0,1
Rava Idli,65,1
Vegetable Korma,25,1
Kadai Paneer,20,1
Uttapam,55,1
Vegetable Pulao,60,1
Chicken Curry,0,1
Methi Thepla,45,1
Palak Paneer,20,1
Pani Puri,85,0
Aloo Paratha,70,0
Chicken 65,0,1
Chana Masala,42,1
Vada Pav,65,0
Mutton Rogan Josh,0,1
Papdi Chaat,65,0
Malabar Parotta,75,0
Fish Curry,0,1
Gajar Halwa,70,1
Kadhi Pakora,45,1
Rasgulla,65,1
Kheer,65,1
Paneer Tikka,20,1
Matar Paneer,35,1
Pav Bhaji,55,0
Chicken Biryani,50,1
Dosa,50,1
Lassi,25,1
Rajma Chawal,27,1
Chole Bhature,50,0
Hummus,6,1
Falafel,30,1
Tabbouleh,25,1
Shawarma,20,1
Moutabal,12,1
Mandi,45,1
Kabsa,50,1
Fatayer,30,1
Manakish,45,1
Lamb Kofta,0,1
Labneh,4,1
Kunafa,75,0
Shish Taouk,0,1
Shawarma Wrap,20,1
Mansaf,40,1
Foul Medames,40,1
Lamb Shawarma,20,1
Laban,4,1
Muhallabia,25,1
Chicken Mandi,45,1
Kibbeh,30,1
Samboosa,80,0
Mutton Biryani,50,1
Mango Juice,55,1
Kofta,0,1
Makbous,55,1
Lamb Ouzi,40,1
Fattoush,25,1
Mansaf,40,1
Kibbeh Nayyeh,0,1
Falafel Wrap,30,1
Labneh Manakish,40,1
Arayes,50,1
Kunafa,75,0
Baklava,55,0
Karak Tea,30,1
Kabsa,50,1
Sambousek,45,1
Mujadara,35,1
Shakshuka,50,1
Lentil Soup,35,1
Foul Sandwich,40,1
Chicken Shawarma,20,1
Harira Soup,40,1
Lamb Kabsa,50,1
Maamoul,68,0
Baba Ganoush,10,1
Za'atar Manakish,55,1
